ssid: Kwai-Lab
bssid: d0:4d:c6:b7:19:f1
SIM card: not exit
serialNumber: cant get
Original Android ID: 315b4c05f00c147f
MAC Address: 62:84:03:6E:36:2E
Loading legacy module com.zzzccc.hooker from /data/app/com.zzzccc.hooker-jAvxD9qyXgX9X3XwR3VQIw==/base.apk
App Name: 屏幕录制, Package Name: com.miui.screenrecorder
App Name: SecCamService, Package Name: com.qualcomm.qti.seccamservice
App Name: 智能出行, Package Name: com.miui.smarttravel
App Name: Gestural Navigation Bar, Package Name: com.android.internal.systemui.navbar.gestural
App Name: 一体化位置信息, Package Name: com.android.location.fused
App Name: Orchid, Package Name: com.android.theme.color.orchid
App Name: 时钟, Package Name: com.android.deskclock
App Name: 系统 UI, Package Name: com.android.systemui
App Name: Purple, Package Name: com.android.theme.color.purple
App Name: Bluetooth MIDI Service, Package Name: com.android.bluetoothmidiservice
App Name: 关机闹钟, Package Name: com.qualcomm.qti.poweroffalarm
App Name: LTE Broadcast Manager, Package Name: com.qti.ltebc
App Name: 权限控制器, Package Name: com.android.permissioncontroller
App Name: com.miui.smsextra.internal.SmsExtraApp, Package Name: com.miui.smsextra
App Name: 主题壁纸, Package Name: com.android.thememanager
App Name: MIUI QOL, Package Name: io.github.chsbuffer.miuihelper
App Name: 卫星定位, Package Name: com.xiaomi.bsp.gps.nps
after
App Name: 系统跟踪, Package Name: com.android.traceur
App Name: 收音机调频服务, Package Name: com.miui.fmservice
App Name: miui.external.Application, Package Name: com.android.thememanager.module
App Name: com.qualcomm.qti.qms.service.trustzoneaccess, Package Name: com.qualcomm.qti.qms.service.trustzoneaccess
App Name: 权限管理服务, Package Name: com.lbe.security.miui
App Name: FunJni, Package Name: com.zhenxi.FunJni
App Name: 蓝牙, Package Name: com.android.bluetooth
App Name: com.qualcomm.timeservice, Package Name: com.qualcomm.timeservice
App Name: 驾车场景, Package Name: com.xiaomi.drivemode
App Name: 小米云盘, Package Name: com.miui.newmidrive
App Name: com.qualcomm.atfwd, Package Name: com.qualcomm.atfwd
App Name: com.qualcomm.embms, Package Name: com.qualcomm.embms
App Name: 联系人存储, Package Name: com.android.providers.contacts
App Name: CaptivePortalLogin, Package Name: com.android.captiveportallogin
App Name: Rounded Rectangle, Package Name: com.android.theme.icon.roundedrect
App Name: Gestural Navigation Bar, Package Name: com.android.internal.systemui.navbar.gestural_narrow_back
App Name: com.android.cellbroadcastreceiver.overlay.common, Package Name: com.android.cellbroadcastreceiver.overlay.common
App Name: Rounded, Package Name: com.android.theme.icon_pack.rounded.settings
App Name: MIUI SDK, Package Name: com.miui.core
App Name: MiuiBiometric, Package Name: com.miui.face
App Name: 系统桌面, Package Name: com.miui.home
App Name: 小爱通话, Package Name: com.xiaomi.aiasst.service
App Name: com.android.bluetooth.overlay.common, Package Name: com.android.bluetooth.overlay.common
App Name: AudioEffect, Package Name: com.miui.audioeffect
App Name: Circular, Package Name: com.android.theme.icon_pack.circular.android
